step,P_esc,tau_t
17600,1.000000,-1.0
17616,1.000000,-1.0
17632,1.000000,-1.0
17648,1.000000,-1.0
17664,1.000000,-1.0
17680,1.000000,-1.0
17696,1.000000,-1.0
17712,1.000000,-1.0
17728,1.000000,-1.0
17744,1.000000,-1.0
17760,1.000000,-1.0
17776,1.000000,-1.0
17792,1.000000,-1.0
17808,1.000000,-1.0
17824,1.000000,-1.0
17840,1.000000,-1.0
17856,1.000000,-1.0
17872,1.000000,-1.0
17888,1.000000,-1.0
17904,1.000000,-1.0
17920,1.000000,-1.0
17936,1.000000,-1.0
17952,1.000000,-1.0
17968,1.000000,-1.0
17984,1.000000,-1.0
18000,1.000000,-1.0
18016,1.000000,-1.0
18032,1.000000,-1.0
18048,1.000000,-1.0
18064,1.000000,-1.0
18080,1.000000,-1.0
18096,1.000000,-1.0
18112,1.000000,-1.0
18128,1.000000,-1.0
18144,1.000000,-1.0
18160,1.000000,-1.0
18176,1.000000,-1.0
18192,1.000000,-1.0
18208,1.000000,-1.0
18224,1.000000,-1.0
18240,1.000000,-1.0
18256,1.000000,-1.0
18272,1.000000,-1.0
18288,1.000000,-1.0
18304,1.000000,-1.0
18320,1.000000,-1.0
18336,1.000000,-1.0
18352,1.000000,-1.0
18368,1.000000,-1.0
18384,1.000000,-1.0
18400,1.000000,-1.0
18416,1.000000,-1.0
18432,1.000000,-1.0
18448,1.000000,-1.0
18464,1.000000,-1.0
18480,1.000000,-1.0
18496,1.000000,-1.0
18512,1.000000,-1.0
18528,1.000000,-1.0
18544,1.000000,-1.0
18560,1.000000,-1.0
18576,1.000000,-1.0
18592,1.000000,-1.0
18608,1.000000,-1.0
18624,1.000000,-1.0
18640,1.000000,-1.0
18656,1.000000,-1.0
18672,1.000000,-1.0
18688,1.000000,-1.0
18704,1.000000,-1.0
18720,1.000000,-1.0
18736,1.000000,-1.0
18752,1.000000,-1.0
18768,1.000000,-1.0
18784,1.000000,-1.0
18800,1.000000,-1.0
18816,1.000000,-1.0
18832,1.000000,-1.0
18848,1.000000,-1.0
18864,1.000000,-1.0
18880,1.000000,-1.0
18896,1.000000,-1.0
18912,1.000000,-1.0
18928,1.000000,-1.0
18944,1.000000,-1.0
18960,1.000000,-1.0
18976,1.000000,-1.0
18992,1.000000,-1.0
19008,1.000000,-1.0
19024,1.000000,-1.0
19040,1.000000,-1.0
19056,1.000000,-1.0
19072,1.000000,-1.0
19088,1.000000,-1.0
19104,1.000000,-1.0
19120,1.000000,-1.0
19136,1.000000,-1.0
19152,1.000000,-1.0
19168,1.000000,-1.0
19184,1.000000,-1.0
19200,1.000000,-1.0
19216,1.000000,-1.0
19232,1.000000,-1.0
19248,1.000000,-1.0
19264,1.000000,-1.0
19280,1.000000,-1.0
19296,1.000000,-1.0
19312,1.000000,-1.0
19328,1.000000,-1.0
19344,1.000000,-1.0
19360,1.000000,-1.0
19376,1.000000,-1.0
19392,1.000000,-1.0
19408,1.000000,-1.0
19424,1.000000,-1.0
19440,1.000000,-1.0
19456,1.000000,-1.0
19472,1.000000,-1.0
19488,1.000000,-1.0
19504,1.000000,-1.0
19520,1.000000,-1.0
19536,1.000000,-1.0
19552,1.000000,-1.0
19568,1.000000,-1.0
19584,1.000000,-1.0
19600,1.000000,-1.0
19616,1.000000,-1.0
19632,1.000000,-1.0
19648,1.000000,-1.0
19664,1.000000,-1.0
19680,1.000000,-1.0
19696,1.000000,-1.0
19712,1.000000,-1.0
19728,1.000000,-1.0
19744,1.000000,-1.0
19760,1.000000,-1.0
19776,1.000000,-1.0
19792,1.000000,-1.0
19808,1.000000,-1.0
19824,1.000000,-1.0
19840,1.000000,-1.0
19856,1.000000,-1.0
19872,1.000000,-1.0
19888,1.000000,-1.0
19904,1.000000,-1.0
19920,1.000000,-1.0
19936,1.000000,-1.0
19952,1.000000,-1.0
19968,1.000000,-1.0
19984,1.000000,-1.0
20000,1.000000,-1.0
20016,1.000000,-1.0
20032,1.000000,-1.0
20048,1.000000,-1.0
20064,1.000000,-1.0
20080,1.000000,-1.0
20096,1.000000,-1.0
20112,1.000000,-1.0
20128,1.000000,-1.0
20144,1.000000,-1.0
20160,1.000000,-1.0
20176,1.000000,-1.0
20192,1.000000,-1.0
20208,1.000000,-1.0
20224,1.000000,-1.0
20240,1.000000,-1.0
20256,1.000000,-1.0
20272,1.000000,-1.0
20288,1.000000,-1.0
20304,1.000000,-1.0
20320,1.000000,-1.0
20336,1.000000,-1.0
20352,1.000000,-1.0
20368,1.000000,-1.0
20384,1.000000,-1.0
20400,1.000000,-1.0
20416,1.000000,-1.0
20432,1.000000,-1.0
20448,1.000000,-1.0
20464,1.000000,-1.0
20480,1.000000,-1.0
20496,1.000000,-1.0
20512,1.000000,-1.0
20528,1.000000,-1.0
20544,1.000000,-1.0
20560,1.000000,-1.0
20576,1.000000,-1.0
20592,1.000000,-1.0
20608,1.000000,-1.0
20624,1.000000,-1.0
20640,1.000000,-1.0
20656,1.000000,-1.0
20672,1.000000,-1.0
20688,1.000000,-1.0
20704,1.000000,-1.0
20720,1.000000,-1.0
20736,1.000000,-1.0
20752,1.000000,-1.0
20768,1.000000,-1.0
20784,1.000000,-1.0
20800,1.000000,-1.0
20816,1.000000,-1.0
20832,1.000000,-1.0
20848,1.000000,-1.0
20864,1.000000,-1.0
20880,1.000000,-1.0
20896,1.000000,-1.0
20912,1.000000,-1.0
20928,1.000000,-1.0
20944,1.000000,-1.0
20960,1.000000,-1.0
20976,1.000000,-1.0
20992,1.000000,-1.0
21008,1.000000,-1.0
21024,1.000000,-1.0
21040,1.000000,-1.0
21056,1.000000,-1.0
21072,1.000000,-1.0
21088,1.000000,-1.0
21104,1.000000,-1.0
21120,1.000000,-1.0
21136,1.000000,-1.0
21152,1.000000,-1.0
21168,1.000000,-1.0
21184,1.000000,-1.0
21200,1.000000,-1.0
21216,1.000000,-1.0
21232,1.000000,-1.0
21248,1.000000,-1.0
21264,1.000000,-1.0
21280,1.000000,-1.0
21296,1.000000,-1.0
21312,1.000000,-1.0
21328,1.000000,-1.0
21344,1.000000,-1.0
21360,1.000000,-1.0
21376,1.000000,-1.0
21392,1.000000,-1.0
21408,1.000000,-1.0
21424,1.000000,-1.0
21440,1.000000,-1.0
21456,1.000000,-1.0
21472,1.000000,-1.0
21488,1.000000,-1.0
21504,1.000000,-1.0
21520,1.000000,-1.0
21536,1.000000,-1.0
21552,1.000000,-1.0
21568,1.000000,-1.0
21584,1.000000,-1.0
21600,1.000000,-1.0
21616,1.000000,-1.0
21632,1.000000,-1.0
21648,1.000000,-1.0
21664,1.000000,-1.0
21680,1.000000,-1.0
21696,1.000000,-1.0
21712,1.000000,-1.0
21728,1.000000,-1.0
21744,1.000000,-1.0
21760,1.000000,-1.0
21776,1.000000,-1.0
21792,1.000000,-1.0
21808,1.000000,-1.0
21824,1.000000,-1.0
21840,1.000000,-1.0
21856,1.000000,-1.0
21872,1.000000,-1.0
21888,1.000000,-1.0
21904,1.000000,-1.0
21920,1.000000,-1.0
21936,1.000000,-1.0
21952,1.000000,-1.0
21968,1.000000,-1.0
21984,1.000000,-1.0
22000,1.000000,-1.0
22016,1.000000,-1.0
22032,1.000000,-1.0
22048,1.000000,-1.0
22064,1.000000,-1.0
22080,1.000000,-1.0
22096,1.000000,-1.0
22112,1.000000,-1.0
22128,1.000000,-1.0
22144,1.000000,-1.0
22160,1.000000,-1.0
22176,1.000000,-1.0
22192,1.000000,-1.0
22208,1.000000,-1.0
22224,1.000000,-1.0
22240,1.000000,-1.0
22256,1.000000,-1.0
22272,1.000000,-1.0
22288,1.000000,-1.0
22304,1.000000,-1.0
22320,1.000000,-1.0
22336,1.000000,-1.0
22352,1.000000,-1.0
22368,1.000000,-1.0
22384,1.000000,-1.0
22400,1.000000,-1.0
22416,1.000000,-1.0
22432,1.000000,-1.0
22448,1.000000,-1.0
22464,1.000000,-1.0
22480,1.000000,-1.0
22496,1.000000,-1.0
22512,1.000000,-1.0
22528,1.000000,-1.0
22544,1.000000,-1.0
22560,1.000000,-1.0
22576,1.000000,-1.0
22592,1.000000,-1.0
22608,1.000000,-1.0
22624,1.000000,-1.0
22640,1.000000,-1.0
22656,1.000000,-1.0
22672,1.000000,-1.0
22688,1.000000,-1.0
22704,1.000000,-1.0
22720,1.000000,-1.0
22736,1.000000,-1.0
22752,1.000000,-1.0
22768,1.000000,-1.0
22784,1.000000,-1.0
22800,1.000000,-1.0
22816,1.000000,-1.0
22832,1.000000,-1.0
22848,1.000000,-1.0
22864,1.000000,-1.0
22880,1.000000,-1.0
22896,1.000000,-1.0
22912,1.000000,-1.0
22928,1.000000,-1.0
22944,1.000000,-1.0
22960,1.000000,-1.0
22976,1.000000,-1.0
22992,1.000000,-1.0
23008,1.000000,-1.0
23024,1.000000,-1.0
23040,1.000000,-1.0
23056,1.000000,-1.0
23072,1.000000,-1.0
23088,1.000000,-1.0
23104,1.000000,-1.0
23120,1.000000,-1.0
23136,1.000000,-1.0
23152,1.000000,-1.0
23168,1.000000,-1.0
23184,1.000000,-1.0
23200,1.000000,-1.0
23216,1.000000,-1.0
23232,1.000000,-1.0
23248,1.000000,-1.0
23264,1.000000,-1.0
23280,1.000000,-1.0
23296,1.000000,-1.0
23312,1.000000,-1.0
23328,1.000000,-1.0
23344,1.000000,-1.0
23360,1.000000,-1.0
23376,1.000000,-1.0
23392,1.000000,-1.0
23408,1.000000,-1.0
23424,1.000000,-1.0
23440,1.000000,-1.0
23456,1.000000,-1.0
23472,1.000000,-1.0
23488,1.000000,-1.0
23504,1.000000,-1.0
23520,1.000000,-1.0
23536,1.000000,-1.0
23552,1.000000,-1.0
23568,1.000000,-1.0
23584,1.000000,-1.0
23600,1.000000,-1.0
23616,1.000000,-1.0
23632,1.000000,-1.0
23648,1.000000,-1.0
23664,1.000000,-1.0
23680,1.000000,-1.0
23696,1.000000,-1.0
23712,1.000000,-1.0
23728,1.000000,-1.0
23744,1.000000,-1.0
23760,1.000000,-1.0
23776,1.000000,-1.0
23792,1.000000,-1.0
23808,1.000000,-1.0
23824,1.000000,-1.0
23840,1.000000,-1.0
23856,1.000000,-1.0
23872,1.000000,-1.0
23888,1.000000,-1.0
23904,1.000000,-1.0
23920,1.000000,-1.0
23936,1.000000,-1.0
23952,1.000000,-1.0
23968,1.000000,-1.0
23984,1.000000,-1.0
24000,1.000000,-1.0
24016,1.000000,-1.0
24032,1.000000,-1.0
24048,1.000000,-1.0
24064,1.000000,-1.0
24080,1.000000,-1.0
24096,1.000000,-1.0
24112,1.000000,-1.0
24128,1.000000,-1.0
24144,1.000000,-1.0
24160,1.000000,-1.0
24176,1.000000,-1.0
24192,1.000000,-1.0
24208,1.000000,-1.0
24224,1.000000,-1.0
24240,1.000000,-1.0
24256,1.000000,-1.0
24272,1.000000,-1.0
24288,1.000000,-1.0
24304,1.000000,-1.0
24320,1.000000,-1.0
24336,1.000000,-1.0
24352,1.000000,-1.0
24368,1.000000,-1.0
24384,1.000000,-1.0
24400,1.000000,-1.0
24416,1.000000,-1.0
24432,1.000000,-1.0
24448,1.000000,-1.0
24464,1.000000,-1.0
24480,1.000000,-1.0
24496,1.000000,-1.0
24512,1.000000,-1.0
24528,1.000000,-1.0
24544,1.000000,-1.0
24560,1.000000,-1.0
24576,1.000000,-1.0
24592,1.000000,-1.0
24608,1.000000,-1.0
24624,1.000000,-1.0
24640,1.000000,-1.0
24656,1.000000,-1.0
24672,1.000000,-1.0
24688,1.000000,-1.0
24704,1.000000,-1.0
24720,1.000000,-1.0
24736,1.000000,-1.0
24752,1.000000,-1.0
24768,1.000000,-1.0
24784,1.000000,-1.0
24800,1.000000,-1.0
24816,1.000000,-1.0
24832,1.000000,-1.0
24848,1.000000,-1.0
24864,1.000000,-1.0
24880,1.000000,-1.0
24896,1.000000,-1.0
24912,1.000000,-1.0
24928,1.000000,-1.0
24944,1.000000,-1.0
24960,1.000000,-1.0
24976,1.000000,-1.0
24992,1.000000,-1.0
25008,1.000000,-1.0
25024,1.000000,-1.0
25040,1.000000,-1.0
25056,1.000000,-1.0
25072,1.000000,-1.0
25088,1.000000,-1.0
25104,1.000000,-1.0
25120,1.000000,-1.0
25136,1.000000,-1.0
25152,1.000000,-1.0
25168,1.000000,-1.0
25184,1.000000,-1.0
25200,1.000000,-1.0
25216,1.000000,-1.0
25232,1.000000,-1.0
25248,1.000000,-1.0
25264,1.000000,-1.0
25280,1.000000,-1.0
25296,1.000000,-1.0
25312,1.000000,-1.0
25328,1.000000,-1.0
25344,1.000000,-1.0
25360,1.000000,-1.0
25376,1.000000,-1.0
25392,1.000000,-1.0
25408,1.000000,-1.0
25424,1.000000,-1.0
25440,1.000000,-1.0
25456,1.000000,-1.0
25472,1.000000,-1.0
25488,1.000000,-1.0
25504,1.000000,-1.0
25520,1.000000,-1.0
25536,1.000000,-1.0
25552,1.000000,-1.0
25568,1.000000,-1.0
25584,1.000000,-1.0
25600,1.000000,-1.0
25616,1.000000,-1.0
25632,1.000000,-1.0
25648,1.000000,-1.0
25664,1.000000,-1.0
25680,1.000000,-1.0
25696,1.000000,-1.0
25712,1.000000,-1.0
25728,1.000000,-1.0
25744,1.000000,-1.0
25760,1.000000,-1.0
25776,1.000000,-1.0
25792,1.000000,-1.0
25808,1.000000,-1.0
25824,1.000000,-1.0
25840,1.000000,-1.0
25856,1.000000,-1.0
25872,1.000000,-1.0
25888,1.000000,-1.0
25904,1.000000,-1.0
25920,1.000000,-1.0
25936,1.000000,-1.0
25952,1.000000,-1.0
25968,1.000000,-1.0
25984,1.000000,-1.0
26000,1.000000,-1.0
26016,1.000000,-1.0
26032,1.000000,-1.0
26048,1.000000,-1.0
26064,1.000000,-1.0
26080,1.000000,-1.0
26096,1.000000,-1.0
26112,1.000000,-1.0
26128,1.000000,-1.0
26144,1.000000,-1.0
26160,1.000000,-1.0
26176,1.000000,-1.0
26192,1.000000,-1.0
26208,1.000000,-1.0
26224,1.000000,-1.0
26240,1.000000,-1.0
26256,1.000000,-1.0
26272,1.000000,-1.0
26288,1.000000,-1.0
26304,1.000000,-1.0
26320,1.000000,-1.0
26336,1.000000,-1.0
26352,1.000000,-1.0
26368,1.000000,-1.0
26384,1.000000,-1.0
26400,1.000000,-1.0
26416,1.000000,-1.0
26432,1.000000,-1.0
26448,1.000000,-1.0
26464,1.000000,-1.0
26480,1.000000,-1.0
26496,1.000000,-1.0
26512,1.000000,-1.0
26528,1.000000,-1.0
26544,1.000000,-1.0
26560,1.000000,-1.0
26576,1.000000,-1.0
26592,1.000000,-1.0
26608,1.000000,-1.0
26624,1.000000,-1.0
26640,1.000000,-1.0
26656,1.000000,-1.0
26672,1.000000,-1.0
26688,1.000000,-1.0
26704,1.000000,-1.0
26720,1.000000,-1.0
26736,1.000000,-1.0
26752,1.000000,-1.0
26768,1.000000,-1.0
26784,1.000000,-1.0
26800,1.000000,-1.0
26816,1.000000,-1.0
26832,1.000000,-1.0
26848,1.000000,-1.0
26864,1.000000,-1.0
26880,1.000000,-1.0
26896,1.000000,-1.0
26912,1.000000,-1.0
26928,1.000000,-1.0
26944,1.000000,-1.0
26960,1.000000,-1.0
26976,1.000000,-1.0
26992,1.000000,-1.0
27008,1.000000,-1.0
27024,1.000000,-1.0
27040,1.000000,-1.0
27056,1.000000,-1.0
27072,1.000000,-1.0
27088,1.000000,-1.0
27104,1.000000,-1.0
27120,1.000000,-1.0
27136,1.000000,-1.0
27152,1.000000,-1.0
27168,1.000000,-1.0
27184,1.000000,-1.0
27200,1.000000,-1.0
27216,1.000000,-1.0
27232,1.000000,-1.0
27248,1.000000,-1.0
27264,1.000000,-1.0
27280,1.000000,-1.0
27296,1.000000,-1.0
27312,1.000000,-1.0
27328,1.000000,-1.0
27344,1.000000,-1.0
27360,1.000000,-1.0
27376,1.000000,-1.0
27392,1.000000,-1.0
27408,1.000000,-1.0
27424,1.000000,-1.0
27440,1.000000,-1.0
27456,1.000000,-1.0
27472,1.000000,-1.0
27488,1.000000,-1.0
27504,1.000000,-1.0
27520,1.000000,-1.0
27536,1.000000,-1.0
27552,1.000000,-1.0
27568,1.000000,-1.0
27584,1.000000,-1.0
27600,1.000000,-1.0
27616,1.000000,-1.0
27632,1.000000,-1.0
27648,1.000000,-1.0
27664,1.000000,-1.0
27680,1.000000,-1.0
27696,1.000000,-1.0
27712,1.000000,-1.0
27728,1.000000,-1.0
27744,1.000000,-1.0
27760,1.000000,-1.0
27776,1.000000,-1.0
27792,1.000000,-1.0
27808,1.000000,-1.0
27824,1.000000,-1.0
27840,1.000000,-1.0
27856,1.000000,-1.0
27872,1.000000,-1.0
27888,1.000000,-1.0
27904,1.000000,-1.0
27920,1.000000,-1.0
27936,1.000000,-1.0
27952,1.000000,-1.0
27968,1.000000,-1.0
27984,1.000000,-1.0
28000,1.000000,-1.0
28016,1.000000,-1.0
28032,1.000000,-1.0
28048,1.000000,-1.0
28064,1.000000,-1.0
28080,1.000000,-1.0
28096,1.000000,-1.0
28112,1.000000,-1.0
28128,1.000000,-1.0
28144,1.000000,-1.0
28160,1.000000,-1.0
28176,1.000000,-1.0
28192,1.000000,-1.0
28208,1.000000,-1.0
28224,1.000000,-1.0
28240,1.000000,-1.0
28256,1.000000,-1.0
28272,1.000000,-1.0
28288,1.000000,-1.0
28304,1.000000,-1.0
28320,1.000000,-1.0
28336,1.000000,-1.0
28352,1.000000,-1.0
28368,1.000000,-1.0
28384,1.000000,-1.0
28400,1.000000,-1.0
28416,1.000000,-1.0
28432,1.000000,-1.0
28448,1.000000,-1.0
28464,1.000000,-1.0
28480,1.000000,-1.0
28496,1.000000,-1.0
28512,1.000000,-1.0
28528,1.000000,-1.0
28544,1.000000,-1.0
28560,1.000000,-1.0
28576,1.000000,-1.0
28592,1.000000,-1.0
28608,1.000000,-1.0
28624,1.000000,-1.0
28640,1.000000,-1.0
28656,1.000000,-1.0
28672,1.000000,-1.0
28688,1.000000,-1.0
28704,1.000000,-1.0
28720,1.000000,-1.0
28736,1.000000,-1.0
28752,1.000000,-1.0
28768,1.000000,-1.0
28784,1.000000,-1.0
28800,1.000000,-1.0
28816,1.000000,-1.0
28832,1.000000,-1.0
28848,1.000000,-1.0
28864,1.000000,-1.0
28880,1.000000,-1.0
28896,1.000000,-1.0
28912,1.000000,-1.0
28928,1.000000,-1.0
28944,1.000000,-1.0
28960,1.000000,-1.0
28976,1.000000,-1.0
28992,1.000000,-1.0
29008,1.000000,-1.0
29024,1.000000,-1.0
29040,1.000000,-1.0
29056,1.000000,-1.0
29072,1.000000,-1.0
29088,1.000000,-1.0
29104,1.000000,-1.0
29120,1.000000,-1.0
29136,1.000000,-1.0
29152,1.000000,-1.0
29168,1.000000,-1.0
29184,1.000000,-1.0
29200,1.000000,-1.0
29216,1.000000,-1.0
29232,1.000000,-1.0
29248,1.000000,-1.0
29264,1.000000,-1.0
29280,1.000000,-1.0
29296,1.000000,-1.0
29312,1.000000,-1.0
29328,1.000000,-1.0
29344,1.000000,-1.0
29360,1.000000,-1.0
29376,1.000000,-1.0
29392,1.000000,-1.0
29408,1.000000,-1.0
29424,1.000000,-1.0
29440,1.000000,-1.0
29456,1.000000,-1.0
29472,1.000000,-1.0
29488,1.000000,-1.0
29504,1.000000,-1.0
29520,1.000000,-1.0
29536,1.000000,-1.0
29552,1.000000,-1.0
29568,1.000000,-1.0
29584,1.000000,-1.0
29600,1.000000,-1.0
29616,1.000000,-1.0
29632,1.000000,-1.0
29648,1.000000,-1.0
29664,1.000000,-1.0
29680,1.000000,-1.0
29696,1.000000,-1.0
29712,1.000000,-1.0
29728,1.000000,-1.0
29744,1.000000,-1.0
29760,1.000000,-1.0
29776,1.000000,-1.0
29792,1.000000,-1.0
29808,1.000000,-1.0
29824,1.000000,-1.0
29840,1.000000,-1.0
29856,1.000000,-1.0
29872,1.000000,-1.0
29888,1.000000,-1.0
29904,1.000000,-1.0
29920,1.000000,-1.0
29936,1.000000,-1.0
29952,1.000000,-1.0
29968,1.000000,-1.0
29984,1.000000,-1.0
30000,1.000000,-1.0
