alpha,T,N,t_escape,t_centroid,mu_escape,phi_1mu,Dv_retrieval,Dv_prebarrier,Dv_postbarrier,Dv_centroid
0.20,2.00,50,4856,-1,8231,0.5352,6.3417e-06,NaN,2.0318e-02,NaN
0.20,2.00,50,1372,-1,19720,0.4900,9.5199e-06,NaN,3.9620e-05,NaN
0.20,2.00,50,112,-1,6073,0.5957,7.9696e-05,NaN,4.3914e-05,NaN
0.20,2.00,50,6072,-1,11693,0.3232,2.9453e-06,NaN,7.6024e-05,NaN
0.20,2.00,50,6468,-1,15838,0.3787,5.7644e-06,NaN,8.5850e-05,NaN
0.20,2.00,50,7872,-1,12133,0.5522,2.2980e-06,NaN,1.7203e-04,NaN
0.20,2.00,50,4780,-1,12135,0.4407,3.5350e-06,NaN,6.1706e-05,NaN
0.20,2.00,50,3164,-1,10017,0.3738,5.7055e-06,NaN,4.4101e-05,NaN
0.20,2.00,50,6444,-1,16238,0.4956,3.0572e-06,NaN,1.0110e-04,NaN
0.20,2.00,50,4276,-1,488,0.3462,5.0550e-06,NaN,5.0829e-05,NaN
0.20,2.00,50,4668,-1,218,0.2998,4.2107e-06,NaN,5.6447e-05,NaN
0.20,2.00,50,4604,-1,17413,0.3474,3.9431e-06,NaN,5.3293e-05,NaN
0.20,2.00,50,5400,-1,14575,0.3684,3.4439e-06,NaN,6.9957e-05,NaN
0.20,2.00,50,1420,1768,3864,0.5264,1.1130e-05,NaN,4.1012e-03,4.4293e-05
0.20,2.00,50,9172,-1,4332,0.4119,3.2362e-06,NaN,3.7076e-04,NaN
0.20,2.00,50,3808,-1,16078,0.4412,6.4549e-06,NaN,5.3459e-05,NaN
0.20,2.00,50,1480,-1,2900,0.5005,9.2399e-06,NaN,4.0850e-05,NaN
0.20,2.00,50,8040,-1,9451,0.5635,2.9173e-06,NaN,1.9756e-04,NaN
0.20,2.00,50,6200,-1,18296,0.5454,2.8664e-06,NaN,9.8160e-05,NaN
0.20,2.00,50,692,-1,15946,0.3562,1.4479e-05,NaN,3.1033e-05,NaN
0.20,2.00,50,2392,-1,12601,0.4038,6.9252e-06,NaN,4.0384e-05,NaN
0.20,2.00,50,7080,-1,14206,0.3660,3.0410e-06,NaN,1.0039e-04,NaN
0.20,2.00,50,4940,-1,19108,0.3757,3.2164e-06,NaN,5.9697e-05,NaN
0.20,2.00,50,76,-1,17666,0.6099,0.0000e+00,NaN,4.1877e-05,NaN
0.20,2.00,50,8716,-1,12568,0.4629,3.0134e-06,NaN,2.5060e-04,NaN
0.20,2.00,50,2472,-1,8243,0.5151,6.4181e-06,NaN,2.4417e-04,NaN
0.20,2.00,50,2384,-1,12112,0.3628,5.1913e-06,NaN,4.0742e-05,NaN
0.20,2.00,50,2452,-1,3089,0.4941,5.6590e-06,NaN,4.7490e-05,NaN
0.20,2.00,50,8284,-1,14337,0.6099,2.4816e-06,NaN,2.4460e-04,NaN
0.20,2.00,50,9084,-1,10736,0.4441,3.1447e-06,NaN,3.4901e-04,NaN
0.20,2.00,50,6032,-1,18524,0.5020,2.3185e-06,NaN,8.6496e-05,NaN
0.20,2.00,50,364,-1,16017,0.3909,2.3430e-05,NaN,3.2046e-05,NaN
0.20,2.00,50,5120,-1,7489,0.4441,4.3188e-06,NaN,6.6454e-05,NaN
0.20,2.00,50,7232,-1,382,0.5508,3.1121e-06,NaN,1.3399e-04,NaN
0.20,2.00,50,6388,-1,6668,0.5415,4.0521e-06,NaN,1.0065e-04,NaN
0.20,2.00,50,3144,-1,10536,0.5420,5.3174e-06,NaN,5.2490e-05,NaN
0.20,2.00,50,1744,-1,15382,0.5376,7.5057e-06,NaN,4.5652e-05,NaN
0.20,2.00,50,1488,-1,3322,0.5278,9.4380e-06,NaN,4.1558e-05,NaN
0.20,2.00,50,3348,-1,9224,0.4688,3.5008e-06,NaN,4.9730e-05,NaN
0.20,2.00,50,5220,-1,2819,0.5005,4.4549e-06,NaN,2.5839e-02,NaN
0.20,2.00,50,4124,-1,6008,0.4153,5.4142e-06,NaN,5.2964e-05,NaN
0.20,2.00,50,6912,-1,18951,0.4819,2.1942e-06,NaN,1.0895e-04,NaN
0.20,2.00,50,7720,-1,8893,0.4944,3.7365e-06,NaN,1.4591e-04,NaN
0.20,2.00,50,3768,-1,14469,0.5054,3.6986e-06,NaN,5.5591e-05,NaN
0.20,2.00,50,9344,-1,16966,0.4697,2.9754e-06,NaN,5.5241e-04,NaN
0.20,2.00,50,7408,-1,3280,0.4866,3.2570e-06,NaN,1.3933e-04,NaN
0.20,2.00,50,4780,-1,18350,0.3340,9.3956e-06,NaN,1.7863e-02,NaN
0.20,2.00,50,7804,-1,4341,0.4534,1.7623e-06,NaN,1.5864e-04,NaN
0.20,2.00,50,740,-1,17278,0.4363,1.3296e-05,NaN,3.4617e-05,NaN
